id,species,basin,country,region,locality,province,meow_province,sequenced_coi,sequenced_cytb,lon,lat,source
Prh-019,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-020,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-021,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-022,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-023,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-024,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-025,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,0,0,72.4228556,-7.3195005,sequenced
Prh-026,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-027,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-028,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,0,0,72.4228556,-7.3195005,sequenced
Prh-029,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-030,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-031,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-032,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,1,0,72.4228556,-7.3195005,sequenced
Prh-033,Plagiotremus rhinorhynchos,Indian,British Indian Ocean Territory,Western Indian,Diego Garcia,Western Indian,Central Indian Ocean Islands,0,0,72.4228556,-7.3195005,sequenced
